"chr","start","end"
"19",1354711,1592801
"19",1597172,2051244
"19",2071038,2702709
"19",2538112,3131398
"19",3136193,3700479
"19",3672582,4237531
"19",4246339,4502211
"19",4502180,5294696
"19",5558167,5978142
"19",5978403,6535928
"19",6583183,7521026
"19",7522626,7902021
"19",7898804,8374373
"19",8374373,9348703
"19",9363020,9827816
"19",9819954,10296778
"19",10304803,10692417
"19",10701430,11326996
"19",11300777,11579008
"19",11585246,12052939
"19",12064699,12504106
"19",12506249,12793315
"19",12796820,13117567
"19",13118103,14006773
"19",14031748,14496149
"19",14489388,15332545
"19",15338948,15836320
"19",15851993,16521352
"19",16517889,17214537
"19",17095418,17433724
"19",17414257,18000080
"19",18001132,18434562
"19",18434388,18928633
"19",18929201,19537581
"19",19538248,19963464
"19",19997058,20847417
"19",20923222,21656300
"19",21719801,23128543
"19",23126569,24129961
"19",24033445,29824308
"19",29921182,32691750
"19",32691961,33908391
"19",34021659,34733837
"19",34734155,35142451
"19",35137645,35434642
"19",35443907,35754519
"19",35754569,36033343
"19",36034985,36528660
"19",36528318,37092564
"19",37106734,37692337
"19",37667751,38370943
"19",38374536,38878279
"19",38878555,39400637
"19",39406813,40056209
"19",40069152,40576464
"19",40576851,41018398
"19",41114432,41521989
"19",41531206,42196585
"19",42132555,42670816
"19",43166256,43754990
"19",43766533,44113145
"19",44112181,44684359
"19",44699151,45091524
"19",45079288,45602208
"19",45606994,46021318
"19",46019153,46496502
"19",46533669,47045775
"19",47045907,47663895
"19",47713343,48391553
"19",48394875,48755390
"19",48795062,49108605
"19",49114324,49487637
"19",49487554,49838816
"19",49838639,50333515
"19",50329653,50799532
"19",50808874,51136651
"19",51137970,51600470
"19",51611927,52095738
"19",52049007,52418412
"19",52429187,53005150
"19",53007512,53580269
"19",53599628,54173250
"19",54173412,54463711
"19",54465026,55001142
"19",55006193,55334048
"19",55338945,55613097
"19",55620742,56368383
"19",56244043,56535763
"19",56536156,57352012
"19",57351307,57593777
"19",57599885,57935393
"19",57940833,58315663
"19",58310449,58440222
"19",58440448,58599355
"20",270863,1185415
"20",1203454,2213151
"20",2461634,3223870
"20",3227417,3917571
"20",3921279,5292831
"20",5302040,8968360
"20",9068763,13300651
"20",13237801,17609919
"20",17599255,18569563
"20",18567453,21166596
"20",21302731,23373063
"20",23374519,25245229
"20",25248069,29497179
"20",29874059,31801805
"20",31819308,32453607
"20",32509959,33665619
"20",33666498,34476787
"20",34516409,35285756
"20",35285731,35878733
"20",35953617,36951843
"20",36996349,38233799
"20",38260149,40689240
"20",40696499,43716496
"20",43726164,44959035
"20",44942130,45448325
"20",45469706,46016561
"20",46013500,47188844
"20",46901143,49188367
"20",49134480,50191498
"20",50190734,51768634
"20",51782331,56460387
"20",56468585,58309439
"20",58309696,59042909
"20",59123381,62296213
"20",62302093,62775412
"20",62796453,63286866
"20",63293186,63743505
"20",63743666,64313132
"21",5022493,10119309
"21",10330732,15880069
"21",15928296,25607517
"21",25639272,28889272
"21",28928144,30216073
"21",30263380,32393960
"21",32412006,33480011
"21",33481580,34512275
"21",34513142,36362040
"21",36385378,37517450
"21",37607376,39344628
"21",39380244,41767106
"21",41798225,42775509
"21",42733594,43748468
"21",43772511,44425272
"21",44450986,44979274
"21",44989864,46097530
"21",46098097,46654022
"22",10939388,17165287
"22",17159384,18131154
"22",18149899,19178830
"22",19179473,20065926
"22",20058030,50669901
"22",20481935,21032840
"22",21035243,21662363
"22",21666009,22327814
"22",22343187,22698407
"22",22711689,23125037
"22",18524620,23653334
"22",23658094,23972532
"22",23969211,24653356
"22",24645171,25520854
"22",25476218,26780207
"22",26858634,29259597
"22",29259852,30047193
"22",30080174,30492804
"22",30488913,31140607
"22",31160183,32203477
"22",32205115,35347994
"22",35380361,36396517
"22",36421273,37244448
"22",37282027,37847774
"22",37848868,38318084
"22",38335762,38794198
"22",38818452,39380015
"22",39399741,40636702
"22",40415003,41286251
"22",41301522,41926818
"22",41938721,42369236
"22",42380410,43143394
"22",43151514,44568247
"22",44668547,45845307
"22",45875932,46537170
"22",46541495,49846090
"22",49851425,50270767
"22",50274979,50597599
"22",50600685,50783663
"X",276322,2502805
"X",2334295,7354810
"X",7842262,12824222
"X",12825840,14873069
"X",14873441,16712936
"X",16719632,20116917
"X",20124518,23939507
"X",23983720,30630825
"X",30653359,38128819
"X",38149336,41236579
"X",41275739,45112602
"X",45148374,46759172
"X",46646594,47586789
"X",47623172,48608867
"X",48676596,49074071
"X",49071470,50099235
"X",50202713,53143913
"X",53164391,54927433
"X",54920462,57121546
"X",57121662,65507887
"X",65408084,69532508
"X",69616067,71112108
"X",71118556,72161750
"X",72044545,73949558
"X",73958059,75327999
"X",75368427,78659328
"X",78747709,86047562
"X",86084716,98390919
"X",100155885,101338289
"X",101339917,102127711
"X",102140476,103408299
"X",103497523,104076212
"X",104099214,107777342
"X",107774899,110456334
"X",110673856,115704120
"X",115718942,119423905
"X",119434519,120115937
"X",120117642,123873932
"X",123878590,129957528
"X",129906121,132489968
"X",132626016,135033546
"X",135050932,136642429
"X",136648193,141177125
"X",141502849,149631912
"X",149774068,152657534
"X",152727484,153651326
"X",153662162,153983195
"X",154010500,154518631
"X",154531391,155669944
"X",155767812,156025710
